Category,SKU,Date,Item Description,UnitsSold,Price,Store #
Candy,C791,8/3/2025,Mints 1oz,332,0.89,Store001
Snacks,B457,6/1/2025,Trail Mix 6oz,76,3.99,Store003
Candy,C789,7/6/2025,Gummy Bears 5oz,398,1.09,Store003
Dairy,D322,6/22/2025,Yogurt Cup 6oz,222,0.89,Store002
Dairy,D321,6/22/2025,Milk 1L,157,3.49,Store003
Dairy,D322,7/13/2025,Yogurt Cup 6oz,372,1.09,Store001
Snacks,B457,6/1/2025,Trail Mix 6oz,260,4.29,Store001
Candy,C789,7/20/2025,Gummy Bears 5oz,284,1.19,Store003
Candy,C790,7/13/2025,Chocolate Bar 3oz,91,1.49,Store003
Beverage,A125,6/1/2025,Orange Juice 12oz,197,2.79,Store002
Candy,C791,7/6/2025,Mints 1oz,255,0.79,Store001
Dairy,D323,6/15/2025,Cheese Stick 1oz,296,0.69,Store003
Candy,C790,6/1/2025,Chocolate Bar 3oz,389,1.69,Store001
Dairy,D323,8/10/2025,Cheese Stick 1oz,358,0.79,Store002
Beverage,A123,8/3/2025,Sparkling Water 12oz,66,10.99,Store003
Dairy,D321,8/10/2025,Milk 1L,286,3.29,Store001
Dairy,D322,6/22/2025,Yogurt Cup 6oz,104,0.99,Store003
Snacks,B458,8/3/2025,Granola Bar 2oz,391,1.29,Store001
Candy,C791,8/10/2025,Mints 1oz,223,0.99,Store001
Beverage,A125,7/13/2025,Orange Juice 12oz,84,2.49,Store002
Candy,C790,6/1/2025,Chocolate Bar 3oz,110,1.29,Store001
Candy,C791,6/15/2025,Mints 1oz,378,0.89,Store002
Snacks,B457,7/13/2025,Trail Mix 6oz,294,3.99,Store002
Beverage,A124,6/1/2025,Cola 16oz,252,1.69,Store001
Dairy,D323,6/15/2025,Cheese Stick 1oz,150,0.59,Store001
Snacks,B457,8/10/2025,Trail Mix 6oz,327,3.99,Store003
Beverage,A124,7/27/2025,Cola 16oz,144,1.69,Store002
Candy,C791,8/3/2025,Mints 1oz,196,0.79,Store002
Dairy,D322,6/1/2025,Yogurt Cup 6oz,383,0.99,Store002
Beverage,A123,7/27/2025,Sparkling Water 12oz,342,11.49,Store003
Candy,C789,8/10/2025,Gummy Bears 5oz,96,1.09,Store001
Dairy,D322,6/8/2025,Yogurt Cup 6oz,318,0.99,Store002
Candy,C790,6/8/2025,Chocolate Bar 3oz,82,1.49,Store003
Beverage,A125,7/6/2025,Orange Juice 12oz,103,2.79,Store001
Beverage,A123,7/27/2025,Sparkling Water 12oz,145,11.49,Store003
Beverage,A123,7/6/2025,Sparkling Water 12oz,396,11.49,Store001
Snacks,B458,7/20/2025,Granola Bar 2oz,106,1.49,Store003
Dairy,D323,7/6/2025,Cheese Stick 1oz,208,0.69,Store001
Dairy,D323,8/10/2025,Cheese Stick 1oz,378,0.79,Store003
Beverage,A123,6/22/2025,Sparkling Water 12oz,284,10.99,Store003
Candy,C789,7/27/2025,Gummy Bears 5oz,94,1.09,Store001
Candy,C791,8/3/2025,Mints 1oz,210,0.89,Store001
Dairy,D322,7/6/2025,Yogurt Cup 6oz,258,0.89,Store002
Candy,C789,7/27/2025,Gummy Bears 5oz,398,0.99,Store001
Dairy,D321,6/29/2025,Milk 1L,310,3.29,Store003
Dairy,D321,7/6/2025,Milk 1L,156,2.99,Store001
Beverage,A124,6/1/2025,Cola 16oz,171,1.59,Store002
Snacks,B457,7/6/2025,Trail Mix 6oz,97,4.29,Store003
Dairy,D322,7/13/2025,Yogurt Cup 6oz,209,0.99,Store002
Candy,C789,6/22/2025,Gummy Bears 5oz,231,1.19,Store001
Beverage,A124,7/6/2025,Cola 16oz,269,1.69,Store002
